149;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTRIGGER;BOOL;BOOL;
150;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFILE;STRING;STRING;
151;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NAMEFIELD;STRING;STRING;
152;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.I_STATUS;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.I_STATUS;INT;INT;
153;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0;PYTHON_EVAL;;
154;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.EN;BOOL;BOOL;
155;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.ENO;BOOL;BOOL;
156;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.TRIG;BOOL;BOOL;
157;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.CODE;STRING;STRING;
158;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.ACK;BOOL;BOOL;
159;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.RESULT;STRING;STRING;
160;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.STATE;DWORD;DWORD;
161;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.BUFFER;STRING;STRING;
162;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.PREBUFFER;STRING;STRING;
163;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.TRIGM1;BOOL;BOOL;
164;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.PYTHON_EVAL0.TRIGGED;BOOL;BOOL;
165;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.VALUE_IN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.VALUE_IN;REAL;REAL;
166;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.NOT2_OUT;BOOL;BOOL;
167;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.SET_VAL_ROW17_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.SET_VAL_ROW17_OUT;STRING;STRING;
168;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.STRING_TO_INT19_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV0.STRING_TO_INT19_OUT;INT;INT;
169;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1;SET_VALUE_CSV;;
170;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.EN;BOOL;BOOL;
171;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.ENO;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.ENO;BOOL;BOOL;
172;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTRIGGER;BOOL;BOOL;
173;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.NAMEFILE;STRING;STRING;
174;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.NAMEFIELD;STRING;STRING;
175;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.I_STATUS;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.I_STATUS;INT;INT;
176;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0;PYTHON_EVAL;;
177;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.EN;BOOL;BOOL;
178;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.ENO;BOOL;BOOL;
179;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.TRIG;BOOL;BOOL;
180;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.CODE;STRING;STRING;
181;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.ACK;BOOL;BOOL;
182;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.RESULT;STRING;STRING;
183;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.STATE;DWORD;DWORD;
184;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.BUFFER;STRING;STRING;
185;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.PREBUFFER;STRING;STRING;
186;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.TRIGM1;BOOL;BOOL;
187;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.PYTHON_EVAL0.TRIGGED;BOOL;BOOL;
188;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.VALUE_IN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.VALUE_IN;REAL;REAL;
189;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.NOT2_OUT;BOOL;BOOL;
190;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.SET_VAL_ROW17_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.SET_VAL_ROW17_OUT;STRING;STRING;
191;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.STRING_TO_INT19_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV1.STRING_TO_INT19_OUT;INT;INT;
192;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2;SET_VALUE_CSV;;
193;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.EN;BOOL;BOOL;
194;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.ENO;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.ENO;BOOL;BOOL;
195;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTRIGGER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTRIGGER;BOOL;BOOL;
196;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.NAMEFILE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.NAMEFILE;STRING;STRING;
197;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.NAMEFIELD;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.NAMEFIELD;STRING;STRING;
198;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.I_STATUS;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.I_STATUS;INT;INT;
199;FB;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0;PYTHON_EVAL;;
200;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.EN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.EN;BOOL;BOOL;
201;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.ENO;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.ENO;BOOL;BOOL;
202;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.TRIG;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.TRIG;BOOL;BOOL;
203;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.CODE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.CODE;STRING;STRING;
204;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.ACK;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.ACK;BOOL;BOOL;
205;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.RESULT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.RESULT;STRING;STRING;
206;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.STATE;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.STATE;DWORD;DWORD;
207;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.BUFFER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.BUFFER;STRING;STRING;
208;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.PREBUFFER;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.PREBUFFER;STRING;STRING;
209;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.TRIGM1;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.TRIGM1;BOOL;BOOL;
210;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.TRIGGED;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.PYTHON_EVAL0.TRIGGED;BOOL;BOOL;
211;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.VALUE_IN;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.VALUE_IN;REAL;REAL;
212;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.NOT2_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.NOT2_OUT;BOOL;BOOL;
213;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.SET_VAL_ROW17_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.SET_VAL_ROW17_OUT;STRING;STRING;
214;VAR;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.STRING_TO_INT19_OUT;CONFIG.RES_PYTEST.MYPROG.SET_VALUE_CSV2.STRING_TO_INT19_OUT;INT;INT;
215;FB;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0;INTEGRAL;;
216;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.EN;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.EN;BOOL;BOOL;
217;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.ENO;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.ENO;BOOL;BOOL;
218;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.RUN;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.RUN;BOOL;BOOL;
219;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.R1;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.R1;BOOL;BOOL;
220;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.XIN;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.XIN;REAL;REAL;
221;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.X0;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.X0;REAL;REAL;
222;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.CYCLE;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.CYCLE;TIME;TIME;
223;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.Q;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.Q;BOOL;BOOL;
224;VAR;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.XOUT;CONFIG.RES_PYTEST.MYPROG.INTEGRAL0.XOUT;REAL;REAL;
225;VAR;CONFIG.RES_PYTEST.MYPROG.RUN;CONFIG.RES_PYTEST.MYPROG.RUN;BOOL;BOOL;
226;VAR;CONFIG.RES_PYTEST.MYPROG.CYCLE;CONFIG.RES_PYTEST.MYPROG.CYCLE;STRING;STRING;
227;VAR;CONFIG.RES_PYTEST.MYPROG.TRIGER;CONFIG.RES_PYTEST.MYPROG.TRIGER;BOOL;BOOL;
228;VAR;CONFIG.RES_PYTEST.MYPROG.NOT22_OUT;CONFIG.RES_PYTEST.MYPROG.NOT22_OUT;BOOL;BOOL;
229;VAR;CONFIG.RES_PYTEST.MYPROG.STRING_TO_TIME23_OUT;CONFIG.RES_PYTEST.MYPROG.STRING_TO_TIME23_OUT;TIME;TIME;


// Ticktime
1000000000
